type,duration,newType,newArtifact
WriteTestCases,387190,true,true
WriteFunction,721065,true,true
WriteTestCases,680027,true,true
WriteFunction,591733,true,true
WriteTestCases,414091,false,true
WriteFunction,530465,true,true
WriteTestCases,540338,false,true
WriteFunction,224976,false,true
Review,603092,true,true
Review,104346,true,false
Review,861664,false,true
WriteTestCases,147162,false,false
WriteTestCases,449518,false,true
Review,434303,true,true
Review,524089,true,true
Review,110170,false,false
Review,107450,false,false
WriteFunction,655200,false,false
WriteTest,676314,true,true
WriteTest,237668,true,true
WriteTest,302622,true,true
WriteTest,227552,false,true
WriteTest,524756,true,true
WriteTest,483714,false,true
WriteTest,295047,true,true
WriteTest,1184528,false,true
WriteTest,523891,false,true
WriteTest,104453,false,true
WriteFunction,493249,false,false
Review,257520,true,false
Review,86595,false,false
Review,249752,false,false
WriteFunction,630553,false,true
WriteFunction,387123,true,false
Review,325271,false,true
WriteTest,35255,false,true
WriteTest,35717,false,true
WriteTest,193264,false,true
WriteTest,607783,false,true
WriteTest,89849,false,true
WriteTest,234689,false,true
WriteTest,105056,false,true
WriteTest,78680,false,true
WriteTest,133826,false,true
WriteTest,231586,false,true
WriteTest,25390,false,true
WriteTest,110694,true,true
WriteTest,79147,false,true
WriteTest,40511,false,true
WriteTest,64756,false,true
WriteTest,165154,false,true
WriteTest,286144,false,true
WriteTest,92383,false,true
Review,487954,true,true
Review,52698,false,true
Review,476690,false,true
WriteTest,761281,false,true
Review,351845,false,true
Review,423799,false,true
Review,334526,false,true
Review,306037,false,true
WriteTest,205990,false,true
WriteFunction,775878,false,false
WriteTest,47295,false,true
WriteTest,127946,false,true
Review,82078,false,true
Review,215494,false,true
WriteTest,479122,false,true
Review,67293,false,true
Review,284550,false,true
Review,894441,false,true
Review,158680,false,true
Review,340270,false,true
Review,85033,false,false
Review,326019,false,true
WriteTest,104549,false,false
WriteFunction,424163,false,false
Review,114039,false,true
Review,477725,false,true
Review,20549,false,true
Review,222407,false,true
ReuseSearch,47951,true,false
ReuseSearch,11062,false,false
Review,118411,false,true
Review,118489,false,true
Review,142429,false,true
Review,118666,false,true
Review,134420,false,true
Review,73349,false,true
WriteTestCases,525965,false,false
Review,198725,false,true
WriteTestCases,218837,false,false
Review,105450,false,true
Review,57404,false,true
Review,218003,false,true
Review,172462,false,true
Review,180572,false,true
WriteTestCases,556248,true,true
WriteTest,297392,false,true
WriteTest,440123,false,true
Review,216677,false,true
Review,209404,false,true
Review,171413,false,true
Review,230081,false,false
WriteFunctionDescription,155707,true,true
WriteFunctionDescription,335530,true,true
Review,120371,false,true
Review,96984,false,false
ReuseSearch,114077,true,false
WriteFunctionDescription,227558,true,true
Review,292158,false,true
WriteTestCases,257463,true,false
Review,166396,false,true
Review,67145,false,true
Review,281492,false,true
WriteTest,52575,false,false
WriteTestCases,314680,false,true
WriteFunction,411819,false,false
WriteCall,66801,true,false
Review,162143,false,false
Review,87869,false,false
Review,134234,false,false
Review,486954,false,false
Review,75189,false,true
WriteTestCases,216045,false,false
WriteTestCases,568701,false,false
WriteTestCases,484988,false,true
WriteFunction,542188,false,false
WriteCall,97319,true,false
WriteTestCases,586375,true,false
WriteFunction,493863,false,true
WriteCall,363827,true,false
Review,33362,false,false
Review,50785,false,false
WriteFunction,381644,false,false
WriteTest,54212,false,true
WriteTest,31134,false,true
WriteTest,18394,false,true
WriteTest,13018,false,true
WriteTest,10445,false,true
WriteTest,10109,false,true
WriteTest,405285,false,false
WriteTest,86122,false,true
WriteTest,348060,false,true
WriteTest,176764,false,true
WriteTest,480350,false,true
Review,180178,false,true
Review,253637,false,false
Review,17481,false,true
Review,188183,false,true
WriteFunction,258638,false,false
Review,99098,false,true
Review,18193,false,true
Review,16078,false,true
Review,12333,false,true
WriteFunction,454201,false,false
Review,14890,false,true
Review,173703,false,true
WriteTest,100903,false,false
WriteTest,137582,false,true
WriteTest,174252,false,true
WriteTest,85998,false,true
WriteTest,155116,false,true
WriteTest,61913,false,true
WriteTest,279494,false,true
WriteTest,139461,false,true
WriteTest,499381,false,true
WriteTest,229497,false,true
WriteTest,203436,false,true
WriteTest,193816,false,true
WriteTest,89599,false,true
Review,215988,false,true
Review,341583,false,true
Review,128246,false,true
Review,187592,false,true
WriteFunction,83616,false,false
WriteFunction,175022,false,false
WriteTestCases,280765,false,false
WriteTestCases,265336,false,true
Review,294816,false,true
Review,23829,false,true
Review,401032,false,true
Review,319726,false,true
WriteTest,27152,false,false
Review,129513,false,true
Review,383386,false,false
WriteTest,69043,false,true
Review,171745,false,true
WriteFunction,101959,false,true
Review,269127,false,false
Review,62895,false,false
Review,264318,false,true
WriteFunction,313163,false,false
WriteTest,79188,false,true
WriteTest,84954,false,false
WriteTest,98023,false,true
WriteTest,40418,false,false
WriteTest,191888,false,false
WriteTest,20922,false,false
WriteTest,92207,false,true
WriteTest,169437,false,true
WriteTest,317963,false,true
WriteTest,153998,false,true
ReuseSearch,61684,true,false
Review,104333,false,true
Review,104308,false,true
Review,105284,false,true
WriteTest,73540,false,true
Review,212525,false,false
Review,413535,false,true
WriteTest,142019,false,true
WriteTestCases,179515,false,false
Review,293384,false,true
WriteTestCases,202768,false,false
Review,59473,false,true
Review,30361,false,true
Review,70209,false,true
WriteTest,190052,false,true
WriteTest,342198,false,true
WriteTest,151563,false,true
Review,76656,false,true
Review,353224,false,true
WriteTestCases,385930,false,false
Review,431932,false,false
Review,61606,false,false
Review,98934,false,true
Review,181179,false,false
WriteTest,265811,false,false
Review,106017,false,false
WriteTest,80809,false,true
Review,132333,false,false
WriteFunction,280150,false,true
WriteFunction,155958,false,false
WriteTest,73323,false,true
Review,89745,false,true
Review,123164,false,true
WriteTest,212315,false,true
WriteTest,92528,false,true
WriteTest,194262,false,true
WriteTest,225456,false,true
WriteTest,47850,false,true
WriteTest,51927,false,true
WriteFunction,183052,false,false
Review,65438,false,true
Review,136920,false,true
Review,37052,false,false
Review,48763,false,false
ReuseSearch,24221,false,false
WriteTest,200089,false,true
WriteTest,105084,false,true
Review,85839,false,false
Review,146142,false,true
Review,159574,false,true
WriteFunctionDescription,111564,false,true
Review,196505,false,true
Review,49097,false,true
Review,59941,false,false
Review,403499,false,true
WriteTestCases,20384,false,false
Review,356680,false,true
WriteTest,37390,false,true
Review,65927,false,true
Review,120047,false,false
Review,90877,false,false
WriteTest,68459,false,true
Review,95932,false,true
WriteTest,250594,false,true
WriteTest,52354,false,false
WriteTestCases,386973,false,true
Review,252649,false,false
Review,36007,false,false
WriteTestCases,204695,true,false
Review,130390,false,false
WriteTestCases,99685,false,false
Review,87181,false,false
Review,430484,false,false
Review,59210,false,true
WriteTest,58913,false,false
WriteTest,69669,false,true
Review,79965,false,true
Review,48405,false,false
DebugTestFailure,650922,true,false
Review,322575,false,true
WriteFunctionDescription,443815,true,true
Review,85821,false,true
Review,354015,false,true
Review,114374,false,true
Review,40391,false,false
Review,26639,false,true
ReuseSearch,42142,false,false
WriteFunction,153534,false,false
WriteTest,89034,false,true
Review,103494,false,true
WriteTest,55723,false,true
Review,31059,false,true
Review,27994,false,true
Review,173705,false,true
WriteTestCases,109734,false,false
WriteFunction,184389,false,true
WriteCall,111745,true,false
WriteTestCases,286779,false,false
Review,24853,false,false
WriteTest,75961,false,true
WriteTest,47669,false,true
WriteTest,327451,false,true
WriteTest,180932,false,true
WriteTest,102121,false,true
WriteTest,236354,false,true
WriteTest,74400,false,true
WriteTest,54271,false,true
WriteTest,145395,false,true
WriteTestCases,32943,false,false
Review,91608,false,true
WriteFunctionDescription,320065,true,true
WriteFunction,290134,false,false
Review,33355,false,false
Review,94241,false,false
Review,73573,false,false
Review,25365,false,false
Review,36014,false,true
WriteTest,41264,false,true
WriteTest,68563,false,true
WriteTest,23892,false,true
WriteTest,310544,false,true
WriteTest,33286,false,true
WriteTest,30471,false,true
WriteTest,183093,false,true
WriteTest,44085,false,true
WriteTest,86254,false,true
WriteTest,32111,false,true
WriteTest,124163,false,true
Review,35398,false,false
Review,166484,false,true
Review,23248,false,true
WriteFunction,100039,false,false
Review,78491,false,false
Review,69453,false,true
WriteTestCases,333178,false,true
WriteFunction,510055,true,true
WriteCall,222015,false,false
WriteTest,222570,false,true
WriteTest,57423,false,false
Review,84974,false,true
Review,38349,false,true
Review,161817,false,true
Review,81754,false,false
WriteTest,235277,false,true
Review,136879,false,true
Review,121293,false,true
Review,243251,false,true
Review,36823,false,true
WriteTest,114647,false,true
WriteTest,88634,false,false
Review,37783,false,true
Review,114386,false,false
WriteTestCases,131676,false,false
Review,64523,false,true
Review,105171,false,true
WriteTest,64405,false,false
Review,18460,false,true
WriteTestCases,109888,false,false
WriteTest,156946,false,false
Review,21035,false,true
Review,30528,false,true
Review,142646,false,true
Review,73640,false,true
Review,213137,false,false
Review,29041,false,true
Review,48242,false,true
WriteTest,31338,false,false
WriteTestCases,71119,false,false
WriteFunction,51310,false,true
WriteCall,22638,false,false
Review,23249,false,true
WriteTest,218818,false,true
Review,22491,false,true
Review,35293,false,true
Review,66468,false,false
WriteFunction,257970,false,false
Review,67914,false,false
Review,18618,false,true
Review,39841,false,false
Review,46691,false,true
Review,86029,false,false
DebugTestFailure,448380,true,false
Review,28888,false,true
Review,87505,false,false
WriteTest,48993,false,true
WriteTest,21614,false,true
WriteTest,18013,false,true
WriteTest,111292,false,true
Review,94054,false,false
WriteTestCases,311525,false,true
DebugTestFailure,126231,true,false
Review,123063,false,false
WriteTestCases,15404,false,false
WriteTestCases,164621,false,false
Review,60954,false,true
Review,53993,false,true
WriteTestCases,108849,false,false
Review,147898,false,false
Review,86512,false,false
WriteTest,58650,false,false
Review,299621,false,true
Review,51563,false,true
WriteTest,261376,false,false
Review,96842,false,false
Review,412125,false,false
Review,40084,false,true
Review,48070,false,false
Review,16013,false,true
Review,14547,false,true
WriteTest,41946,false,true
WriteTest,8207,false,true
WriteTest,7853,false,true
WriteTest,29306,false,true
WriteFunction,401829,true,false
Review,125553,false,true
Review,22952,false,true
DebugTestFailure,496032,true,false
WriteFunction,120169,false,false
Review,95845,false,true
Review,47118,false,true
Review,126357,false,true
Review,47069,false,false
Review,26269,false,true
WriteFunction,499415,false,true
WriteTest,47170,false,true
WriteTest,56566,false,true
Review,146963,false,true
Review,25519,false,true
Review,63204,false,true
WriteFunction,174210,false,false
Review,39420,false,false
Review,78069,false,false
Review,93766,false,true
Review,43862,false,false
DebugTestFailure,3319,true,false
Review,60632,false,true
WriteFunction,381851,false,false
WriteTest,420845,false,true
Review,21809,false,false
Review,137528,false,false
DebugTestFailure,135103,true,false
Review,79047,false,false
Review,86957,false,false
WriteTest,125469,false,true
WriteTest,66954,false,true
WriteTest,24927,false,true
WriteTest,18431,false,true
WriteTest,35888,false,true
WriteTest,81335,false,true
Review,46573,false,false
Review,114642,false,true
WriteFunction,127976,false,false
Review,23791,false,false
WriteTestCases,96709,false,false
WriteFunction,87563,false,false
WriteTestCases,110917,false,false
Review,82682,false,true
Review,19821,false,true
Review,47977,false,true
Review,174661,false,false
Review,10217,false,true
Review,76101,false,false
Review,22614,false,true
WriteTest,48637,false,true
WriteTest,62561,false,true
WriteTest,15790,false,true
WriteTest,19797,false,true
Review,25974,false,true
ReuseSearch,50854,false,false
WriteTestCases,46715,false,false
Review,21512,false,false
WriteTest,212942,false,true
WriteFunction,269454,false,false
Review,29924,false,false
Review,24943,false,true
DebugTestFailure,262945,false,false
Review,46806,false,true
WriteFunction,43554,false,false
WriteFunction,143241,false,false
Review,22108,false,true
Review,23948,false,true
DebugTestFailure,169353,false,false
Review,87000,false,false
WriteFunctionDescription,107198,false,true
Review,25347,false,false
Review,100973,false,false
Review,30925,false,true
WriteFunction,303142,false,false
Review,159562,false,false
DebugTestFailure,353848,false,false
WriteFunction,209926,false,false
DebugTestFailure,42886,false,false
Review,26938,false,false
Review,66089,false,false
Review,33935,false,true
Review,65420,false,false
WriteTestCases,77844,false,true
WriteFunction,375760,false,false
WriteCall,17267,false,false
WriteFunction,412881,false,false
DebugTestFailure,76170,false,false
Review,75713,false,false
DebugTestFailure,100642,false,false
Review,59924,false,false
Review,85305,false,false
DebugTestFailure,450313,false,false
WriteTest,14780,false,true
Review,47873,false,false
Review,37657,false,true
DebugTestFailure,125405,false,false
Review,134140,false,true
Review,13712,false,false
Review,97912,false,true
WriteTest,34300,false,true
WriteTest,56939,false,true
WriteTest,32949,false,true
WriteTest,19052,false,true
WriteTest,48921,false,true
WriteTest,45078,false,true
Review,156943,false,false
WriteTestCases,240847,false,false
Review,42831,false,true
Review,18436,false,true
Review,44452,false,false
Review,12893,false,true
Review,17943,false,true
Review,9145,false,true
Review,26073,false,true
ReuseSearch,15245,false,false
WriteTest,84443,false,true
Review,42083,false,false
Review,75701,false,false
WriteFunctionDescription,119939,false,true
ReuseSearch,29999,false,false
Review,30704,false,false
Review,83527,false,true
Review,11002,false,false
